tilemap = [[10, 23, 23, 23, 23, 10, 9, 9, 9, 22, 22, 9, 9, 9, 9, 9, 21, 21, 21, 21, 21, 21, 21, 21, 21, 10, 23, 23, 23, 23, 23, 23, 23, 23, 23, 10],
               [10, 2, 8, 8, 8, 10, 9, 22, 52, 9, 21, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10],
               [10, 5, 8, 8, 8, 10, 9, 9, 9, 9, 21, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10],
               [10, 8, 8, 8, 8, 10, 22, 21, 9, 9, 22, 27, 28, 34, 31, 31, 31, 35, 28, 34, 31, 31, 31, 31, 31, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10],
               [10, 8, 8, 8, 8, 23, 23, 23, 23, 23, 10, 27, 28, 29, 9, 9, 22, 27, 28, 29, 21, 21, 21, 21, 21, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10],
               [10, 8, 8, 8, 8, 8, 8, 8, 3, 4, 10, 27, 28, 29, 21, 21, 21, 27, 28, 29, 21, 21, 21, 21, 21, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10],
               [10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 27, 28, 29, 22, 47, 21, 27, 28, 29, 21, 21, 22, 21, 21, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11],
               [10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 27, 28, 29, 9, 47, 21, 27, 28, 29, 51, 21, 21, 21, 21, 21, 9, 21, 21, 21, 21, 21, 22, 21, 21, 21],
               [11, 11, 11, 11, 8, 8, 11, 11, 11, 11, 11, 27, 28, 29, 9, 47, 21, 27, 28, 29, 21, 21, 21, 21, 21, 22, 9, 9, 9, 9, 9, 9, 9, 21, 21, 22],
               [21, 9, 9, 27, 28, 28, 29, 9, 9, 9, 9, 27, 28, 29, 9, 47, 21, 27, 28, 29, 21, 21, 10, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 10],
               [21, 9, 51, 27, 28, 28, 33, 25, 25, 25, 25, 36, 28, 29, 9, 47, 21, 27, 28, 33, 25, 25, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10],
               [21, 9, 9, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 9, 47, 21, 27, 28, 28, 28, 28, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10],
               [42, 43, 21, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 43, 44, 21, 30, 31, 31, 31, 31, 10, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10],
               [41, 41, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 44, 41, 41, 21, 21, 21, 21, 21, 21, 11, 11, 11, 11, 11, 11, 11, 10, 8, 8, 8, 8, 8, 10],
               [41, 41, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 41, 41, 21, 22, 21, 21, 22, 21, 9, 9, 9, 22, 9, 9, 9, 10, 8, 8, 8, 8, 2, 10],
               [41, 41, 21, 9, 21, 22, 21, 21, 21, 21, 21, 21, 21, 21, 41, 41, 21, 21, 21, 21, 21, 12, 13, 13, 13, 13, 13, 14, 9, 10, 8, 8, 8, 8, 5, 10],
               [41, 41, 42, 9, 9, 21, 21, 21, 52, 21, 22, 9, 9, 44, 41, 41, 21, 21, 21, 21, 21, 15, 16, 16, 16, 16, 16, 17, 9, 10, 8, 8, 8, 8, 8, 10],
               [48, 49, 41, 42, 43, 43, 43, 43, 43, 43, 43, 43, 44, 41, 49, 50, 21, 22, 21, 12, 13, 37, 16, 16, 16, 16, 16, 17, 21, 11, 11, 11, 11, 11, 11, 11],
               [21, 21, 48, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 50, 9, 21, 21, 21, 21, 15, 16, 16, 16, 16, 16, 16, 39, 20, 9, 9, 9, 9, 9, 22, 9, 9],
               [22, 21, 21, 48, 49, 49, 49, 49, 49, 49, 49, 49, 50, 21, 22, 21, 12, 13, 13, 37, 16, 16, 16, 16, 16, 39, 20, 9, 9, 9, 9, 22, 9, 9, 9, 9],
               [21, 21, 21, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 15, 16, 16, 16, 16, 16, 16, 16, 39, 20, 21, 21, 21, 21, 22, 21, 52, 21, 21, 22],
               [21, 52, 21, 21, 21, 21, 21, 21, 21, 22, 21, 21, 21, 21, 21, 21, 18, 19, 19, 19, 19, 19, 19, 19, 20, 21, 21, 22, 21, 21, 21, 21, 21, 22, 21, 21]]

{2: 'tiles/stone_table_top.png', 3: 'tiles/stone_table_left.png', 4: 'tiles/stone_table_right.png', 5: 'tiles/stone_table_bottom.png', 8: 'tiles/wood.png', 9: 'tiles/grass.png', 10: 'tiles/corner.png', 11: 'tiles/wall.png', 12: 'tiles/top_left_water.png', 13: 'tiles/top_water.png', 14: 'tiles/top_right_water.png', 15: 'tiles/left_water.png', 16: 'tiles/water.png', 17: 'tiles/right_water.png', 18: 'tiles/bottom_left_water.png', 19: 'tiles/bottom_water.png', 20: 'tiles/bottom_right_water.png', 21: 'tiles/grass3.png', 22: 'tiles/grass2.png', 23: 'tiles/pink_wall.png', 24: 'tiles/top_left_path.png', 25: 'tiles/top_path.png', 27: 'tiles/left_path.png', 28: 'tiles/path.png', 29: 'tiles/right_path.png', 30: 'tiles/bottom_left_path.png', 31: 'tiles/bottom_path.png', 32: 'tiles/bottom_right_path.png', 33: 'tiles/path_corner1.png', 34: 'tiles/path_corner2.png', 35: 'tiles/path_corner3.png', 36: 'tiles/path_corner4.png', 37: 'tiles/water_corner1.png', 39: 'tiles/water_corner3.png', 41: 'tiles/cliff.png', 42: 'tiles/cliff_top_left.png', 43: 'tiles/cliff_top.png', 44: 'tiles/cliff_top_right.png', 47: 'tiles/cliff_right.png', 48: 'tiles/cliff_bottom_left.png', 49: 'tiles/cliff_bottom.png', 50: 'tiles/cliff_bottom_right.png', 51: 'tiles/lamp_post_bottom.png', 52: 'tiles/tree_bottom.png'}

decomap = [[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
               [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
               [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
               [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
               [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
               [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
               [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
               [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
               [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
               [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
               [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
